masks_stance	masks_argument	quarantine_stance	quarantine_argument	vaccines_stance	vaccines_argument
__class__0	__class__0	__class__0	__class__0	__class__2	__class__1
__class__0	__class__0	__class__0	__class__0	__class__2	__class__2
__class__0	__class__0	__class__0	__class__0	__class__3	__class__3
__class__0	__class__0	__class__3	__class__2	__class__1	__class__1
__class__0	__class__0	__class__0	__class__0	__class__2	__class__2
__class__0	__class__0	__class__0	__class__0	__class__3	__class__2
__class__2	__class__1	__class__3	__class__3	__class__0	__class__0
__class__0	__class__0	__class__1	__class__2	__class__3	__class__3
__class__0	__class__0	__class__0	__class__1	__class__3	__class__3
__class__1	__class__1	__class__0	__class__0	__class__3	__class__3
__class__3	__class__2	__class__0	__class__0	__class__2	__class__2
__class__3	__class__3	__class__0	__class__0	__class__3	__class__2
__class__1	__class__1	__class__0	__class__0	__class__0	__class__0
__class__0	__class__0	__class__2	__class__2	__class__0	__class__0
__class__0	__class__0	__class__2	__class__2	__class__1	__class__1
__class__0	__class__0	__class__0	__class__0	__class__3	__class__2
__class__0	__class__0	__class__0	__class__0	__class__1	__class__1
__class__0	__class__0	__class__0	__class__0	__class__2	__class__2
__class__0	__class__0	__class__1	__class__2	__class__1	__class__2
__class__0	__class__0	__class__0	__class__0	__class__1	__class__2
__class__0	__class__0	__class__0	__class__0	__class__1	__class__2
__class__3	__class__0	__class__2	__class__2	__class__2	__class__2
__class__3	__class__3	__class__2	__class__2	__class__0	__class__0
__class__0	__class__0	__class__1	__class__2	__class__3	__class__3
__class__0	__class__0	__class__0	__class__0	__class__2	__class__2
__class__1	__class__0	__class__0	__class__0	__class__3	__class__3
__class__0	__class__0	__class__0	__class__0	__class__3	__class__3
__class__0	__class__0	__class__0	__class__0	__class__3	__class__2
__class__0	__class__0	__class__0	__class__0	__class__3	__class__3
__class__2	__class__2	__class__0	__class__0	__class__0	__class__0
__class__0	__class__0	__class__0	__class__0	__class__2	__class__2
__class__0	__class__0	__class__0	__class__0	__class__1	__class__1
__class__1	__class__2	__class__0	__class__0	__class__2	__class__2
__class__3	__class__3	__class__0	__class__0	__class__1	__class__1
__class__1	__class__0	__class__0	__class__0	__class__3	__class__2
__class__0	__class__0	__class__0	__class__0	__class__2	__class__2
__class__0	__class__0	__class__0	__class__0	__class__2	__class__2
__class__0	__class__0	__class__3	__class__2	__class__2	__class__0
